id,forecast
s21h14,386388.7947847197
s21h15,386388.7947847197
s21h16,386388.7947847197
s21h17,386388.7947847197
s21h18,386388.7947847197
s21h19,386388.7947847197
s21h20,386388.7947847197
s21h21,386388.7947847197
s22h1,262418.1879106439
s22h2,262418.1879106439
s22h3,262418.1879106439
s22h4,262418.1879106439
s22h5,262418.1879106439
s22h6,262418.1879106439
s22h7,262418.1879106439
s22h8,262418.1879106439
s22h9,262418.1879106439
s22h10,262418.1879106439
s22h11,262418.1879106439
s22h12,262418.1879106439
s22h13,262418.1879106439
s22h14,262418.1879106439
s22h15,262418.1879106439
s22h16,262418.1879106439
s22h17,262418.1879106439
s22h18,262418.1879106439
s22h19,262418.1879106439
s22h20,262418.1879106439
s22h21,262418.1879106439
s23h1,407077.8318002628
s23h2,407077.8318002628
s23h3,407077.8318002628
s23h4,407077.8318002628
s23h5,407077.8318002628
s23h6,407077.8318002628
s23h7,407077.8318002628
s23h8,407077.8318002628
s23h9,407077.8318002628
s23h10,407077.8318002628
s23h11,407077.8318002628
s23h12,407077.8318002628
s23h13,407077.8318002628
s23h14,407077.8318002628
s23h15,407077.8318002628
s23h16,407077.8318002628
s23h17,407077.8318002628
s23h18,407077.8318002628
s23h19,407077.8318002628
s23h20,407077.8318002628
s23h21,407077.8318002628
s24h1,291797.4802890933
s24h2,291797.4802890933
s24h3,291797.4802890933
s24h4,291797.4802890933
s24h5,291797.4802890933
s24h6,291797.4802890933
s24h7,291797.4802890933
s24h8,291797.4802890933
s24h9,291797.4802890933
s24h10,291797.4802890933
s24h11,291797.4802890933
s24h12,291797.4802890933
s24h13,291797.4802890933
s24h14,291797.4802890933
s24h15,291797.4802890933
s24h16,291797.4802890933
s24h17,291797.4802890933
s24h18,291797.4802890933
s24h19,291797.4802890933
s24h20,291797.4802890933
s24h21,291797.4802890933
s25h1,300271.3068331143
s25h2,300271.3068331143
s25h3,300271.3068331143
s25h4,300271.3068331143
s25h5,300271.3068331143
s25h6,300271.3068331143
s25h7,300271.3068331143
s25h8,300271.3068331143
s25h9,300271.3068331143
s25h10,300271.3068331143
s25h11,300271.3068331143
s25h12,300271.3068331143
s25h13,300271.3068331143
s25h14,300271.3068331143
s25h15,300271.3068331143
s25h16,300271.3068331143
s25h17,300271.3068331143
s25h18,300271.3068331143
s25h19,300271.3068331143
s25h20,300271.3068331143
s25h21,300271.3068331143
s26h1,364303.95926412614
s26h2,364303.95926412614
s26h3,364303.95926412614
s26h4,364303.95926412614
s26h5,364303.95926412614
s26h6,364303.95926412614
s26h7,364303.95926412614
s26h8,364303.95926412614
s26h9,364303.95926412614
s26h10,364303.95926412614
s26h11,364303.95926412614
s26h12,364303.95926412614
s26h13,364303.95926412614
s26h14,364303.95926412614
s26h15,364303.95926412614
s26h16,364303.95926412614
s26h17,364303.95926412614
s26h18,364303.95926412614
s26h19,364303.95926412614
s26h20,364303.95926412614
s26h21,364303.95926412614
s27h1,3869.1688567674114
s27h2,3869.1688567674114
s27h3,3869.1688567674114
s27h4,3869.1688567674114
s27h5,3869.1688567674114
s27h6,3869.1688567674114
s27h7,3869.1688567674114
s27h8,3869.1688567674114
s27h9,3869.1688567674114
s27h10,3869.1688567674114
s27h11,3869.1688567674114
s27h12,3869.1688567674114
s27h13,3869.1688567674114
s27h14,3869.1688567674114
s27h15,3869.1688567674114
s27h16,3869.1688567674114
s27h17,3869.1688567674114
s27h18,3869.1688567674114
s27h19,3869.1688567674114
s27h20,3869.1688567674114
s27h21,3869.1688567674114
s28h1,4556.247043363995
s28h2,4556.247043363995
s28h3,4556.247043363995
s28h4,4556.247043363995
s28h5,4556.247043363995
s28h6,4556.247043363995
s28h7,4556.247043363995
s28h8,4556.247043363995
s28h9,4556.247043363995
s28h10,4556.247043363995
s28h11,4556.247043363995
s28h12,4556.247043363995
s28h13,4556.247043363995
s28h14,4556.247043363995
s28h15,4556.247043363995
s28h16,4556.247043363995
s28h17,4556.247043363995
s28h18,4556.247043363995
s28h19,4556.247043363995
s28h20,4556.247043363995
s28h21,4556.247043363995
s29h1,163650.14323258869
s29h2,163650.14323258869
s29h3,163650.14323258869
s29h4,163650.14323258869
s29h5,163650.14323258869
s29h6,163650.14323258869
s29h7,163650.14323258869
s29h8,163650.14323258869
s29h9,163650.14323258869
s29h10,163650.14323258869
s29h11,163650.14323258869
s29h12,163650.14323258869
s29h13,163650.14323258869
s29h14,163650.14323258869
s29h15,163650.14323258869
s29h16,163650.14323258869
s29h17,163650.14323258869
s29h18,163650.14323258869
s29h19,163650.14323258869
s29h20,163650.14323258869
s29h21,163650.14323258869
s30h1,119873.06701708278
s30h2,119873.06701708278
s30h3,119873.06701708278
s30h4,119873.06701708278
s30h5,119873.06701708278
s30h6,119873.06701708278
s30h7,119873.06701708278
s30h8,119873.06701708278
s30h9,119873.06701708278
s30h10,119873.06701708278
s30h11,119873.06701708278
s30h12,119873.06701708278
s30h13,119873.06701708278
s30h14,119873.06701708278
s30h15,119873.06701708278
s30h16,119873.06701708278
s30h17,119873.06701708278
s30h18,119873.06701708278
s30h19,119873.06701708278
s30h20,119873.06701708278
s30h21,119873.06701708278
s31h1,147499.88042049934
s31h2,147499.88042049934
s31h3,147499.88042049934
s31h4,147499.88042049934
s31h5,147499.88042049934
s31h6,147499.88042049934
s31h7,147499.88042049934
s31h8,147499.88042049934
s31h9,147499.88042049934
s31h10,147499.88042049934
s31h11,147499.88042049934
s31h12,147499.88042049934
s31h13,147499.88042049934
s31h14,147499.88042049934
s31h15,147499.88042049934
s31h16,147499.88042049934
s31h17,147499.88042049934
s31h18,147499.88042049934
s31h19,147499.88042049934
s31h20,147499.88042049934
s31h21,147499.88042049934
s32h1,115107.13074901445
s32h2,115107.13074901445
s32h3,115107.13074901445
s32h4,115107.13074901445
s32h5,115107.13074901445
s32h6,115107.13074901445
s32h7,115107.13074901445
s32h8,115107.13074901445
s32h9,115107.13074901445
s32h10,115107.13074901445
s32h11,115107.13074901445
s32h12,115107.13074901445
s32h13,115107.13074901445
s32h14,115107.13074901445
s32h15,115107.13074901445
s32h16,115107.13074901445
s32h17,115107.13074901445
s32h18,115107.13074901445
s32h19,115107.13074901445
s32h20,115107.13074901445
s32h21,115107.13074901445
s33h1,509623.22536136664
s33h2,509623.22536136664
s33h3,509623.22536136664
s33h4,509623.22536136664
s33h5,509623.22536136664
s33h6,509623.22536136664
s33h7,509623.22536136664
s33h8,509623.22536136664
s33h9,509623.22536136664
s33h10,509623.22536136664
s33h11,509623.22536136664
s33h12,509623.22536136664
s33h13,509623.22536136664
s33h14,509623.22536136664
s33h15,509623.22536136664
s33h16,509623.22536136664
s33h17,509623.22536136664
s33h18,509623.22536136664
s33h19,509623.22536136664
s33h20,509623.22536136664
s33h21,509623.22536136664
s34h1,600832.4454664915
s34h2,600832.4454664915
s34h3,600832.4454664915
s34h4,600832.4454664915
s34h5,600832.4454664915
s34h6,600832.4454664915
s34h7,600832.4454664915
s34h8,600832.4454664915
s34h9,600832.4454664915
s34h10,600832.4454664915
s34h11,600832.4454664915
s34h12,600832.4454664915
s34h13,600832.4454664915
s34h14,600832.4454664915
s34h15,600832.4454664915
s34h16,600832.4454664915
s34h17,600832.4454664915
s34h18,600832.4454664915
s34h19,600832.4454664915
s34h20,600832.4454664915
s34h21,600832.4454664915
s35h1,30731.961892247044
s35h2,30731.961892247044
s35h3,30731.961892247044
s35h4,30731.961892247044
s35h5,30731.961892247044
s35h6,30731.961892247044
s35h7,30731.961892247044
s35h8,30731.961892247044
s35h9,30731.961892247044
s35h10,30731.961892247044
s35h11,30731.961892247044
s35h12,30731.961892247044
s35h13,30731.961892247044
s35h14,30731.961892247044
s35h15,30731.961892247044
s35h16,30731.961892247044
s35h17,30731.961892247044
s35h18,30731.961892247044
s35h19,30731.961892247044
s35h20,30731.961892247044
s35h21,30731.961892247044
s36h1,37612.332457293036
s36h2,37612.332457293036
s36h3,37612.332457293036
s36h4,37612.332457293036
s36h5,37612.332457293036
s36h6,37612.332457293036
s36h7,37612.332457293036
s36h8,37612.332457293036
s36h9,37612.332457293036
s36h10,37612.332457293036
s36h11,37612.332457293036
s36h12,37612.332457293036
s36h13,37612.332457293036
s36h14,37612.332457293036
s36h15,37612.332457293036
s36h16,37612.332457293036
s36h17,37612.332457293036
s36h18,37612.332457293036
s36h19,37612.332457293036
s36h20,37612.332457293036
s36h21,37612.332457293036
s37h1,149470.8791064389
s37h2,149470.8791064389
s37h3,149470.8791064389
s37h4,149470.8791064389
s37h5,149470.8791064389
s37h6,149470.8791064389
s37h7,149470.8791064389
s37h8,149470.8791064389
s37h9,149470.8791064389
s37h10,149470.8791064389
s37h11,149470.8791064389
s37h12,149470.8791064389
s37h13,149470.8791064389
s37h14,149470.8791064389
s37h15,149470.8791064389
s37h16,149470.8791064389
s37h17,149470.8791064389
s37h18,149470.8791064389
s37h19,149470.8791064389
s37h20,149470.8791064389
s37h21,149470.8791064389
s38h1,180598.23915900133
s38h2,180598.23915900133
s38h3,180598.23915900133
s38h4,180598.23915900133
s38h5,180598.23915900133
s38h6,180598.23915900133
s38h7,180598.23915900133
s38h8,180598.23915900133
s38h9,180598.23915900133
s38h10,180598.23915900133
s38h11,180598.23915900133
s38h12,180598.23915900133
s38h13,180598.23915900133
s38h14,180598.23915900133
s38h15,180598.23915900133
s38h16,180598.23915900133
s38h17,180598.23915900133
s38h18,180598.23915900133
s38h19,180598.23915900133
s38h20,180598.23915900133
s38h21,180598.23915900133
s39h1,350233.5085413929
s39h2,350233.5085413929
s39h3,350233.5085413929
s39h4,350233.5085413929
s39h5,350233.5085413929
s39h6,350233.5085413929
s39h7,350233.5085413929
s39h8,350233.5085413929
s39h9,350233.5085413929
s39h10,350233.5085413929
s39h11,350233.5085413929
s39h12,350233.5085413929
s39h13,350233.5085413929
s39h14,350233.5085413929
s39h15,350233.5085413929
s39h16,350233.5085413929
s39h17,350233.5085413929
s39h18,350233.5085413929
s39h19,350233.5085413929
s39h20,350233.5085413929
s39h21,350233.5085413929
s40h1,429604.6130091984
s40h2,429604.6130091984
s40h3,429604.6130091984
s40h4,429604.6130091984
s40h5,429604.6130091984
s40h6,429604.6130091984
s40h7,429604.6130091984
s40h8,429604.6130091984
s40h9,429604.6130091984
s40h10,429604.6130091984
s40h11,429604.6130091984
s40h12,429604.6130091984
s40h13,429604.6130091984
s40h14,429604.6130091984
s40h15,429604.6130091984
s40h16,429604.6130091984
s40h17,429604.6130091984
s40h18,429604.6130091984
s40h19,429604.6130091984
s40h20,429604.6130091984
s40h21,429604.6130091984
s41h1,13810.75114980289
s41h2,13810.75114980289
s41h3,13810.75114980289
s41h4,13810.75114980289
s41h5,13810.75114980289
s41h6,13810.75114980289
s41h7,13810.75114980289
s41h8,13810.75114980289
s41h9,13810.75114980289
s41h10,13810.75114980289
s41h11,13810.75114980289
s41h12,13810.75114980289
s41h13,13810.75114980289
s41h14,13810.75114980289
s41h15,13810.75114980289
s41h16,13810.75114980289
s41h17,13810.75114980289
s41h18,13810.75114980289
s41h19,13810.75114980289
s41h20,13810.75114980289
s41h21,13810.75114980289
s42h1,22238.90867279895
s42h2,22238.90867279895
s42h3,22238.90867279895
s42h4,22238.90867279895
s42h5,22238.90867279895
s42h6,22238.90867279895
s42h7,22238.90867279895
s42h8,22238.90867279895
s42h9,22238.90867279895
s42h10,22238.90867279895
s42h11,22238.90867279895
s42h12,22238.90867279895
s42h13,22238.90867279895
s42h14,22238.90867279895
s42h15,22238.90867279895
s42h16,22238.90867279895
s42h17,22238.90867279895
s42h18,22238.90867279895
s42h19,22238.90867279895
s42h20,22238.90867279895
s42h21,22238.90867279895
s43h1,2450.7375985545336
s43h2,2450.7375985545336
s43h3,2450.7375985545336
s43h4,2450.7375985545336
s43h5,2450.7375985545336
s43h6,2450.7375985545336
s43h7,2450.7375985545336
s43h8,2450.7375985545336
s43h9,2450.7375985545336
s43h10,2450.7375985545336
s43h11,2450.7375985545336
s43h12,2450.7375985545336
s43h13,2450.7375985545336
s43h14,2450.7375985545336
s43h15,2450.7375985545336
s43h16,2450.7375985545336
s43h17,2450.7375985545336
s43h18,2450.7375985545336
s43h19,2450.7375985545336
s43h20,2450.7375985545336
s43h21,2450.7375985545336
s44h1,4226.274967148489
s44h2,4226.274967148489
s44h3,4226.274967148489
s44h4,4226.274967148489
s44h5,4226.274967148489
s44h6,4226.274967148489
s44h7,4226.274967148489
s44h8,4226.274967148489
s44h9,4226.274967148489
s44h10,4226.274967148489
s44h11,4226.274967148489
s44h12,4226.274967148489
s44h13,4226.274967148489
s44h14,4226.274967148489
s44h15,4226.274967148489
s44h16,4226.274967148489
s44h17,4226.274967148489
s44h18,4226.274967148489
s44h19,4226.274967148489
s44h20,4226.274967148489
s44h21,4226.274967148489
s45h1,12760.096254927726
s45h2,12760.096254927726
s45h3,12760.096254927726
s45h4,12760.096254927726
s45h5,12760.096254927726
s45h6,12760.096254927726
s45h7,12760.096254927726
s45h8,12760.096254927726
s45h9,12760.096254927726
s45h10,12760.096254927726
s45h11,12760.096254927726
s45h12,12760.096254927726
s45h13,12760.096254927726
s45h14,12760.096254927726
s45h15,12760.096254927726
s45h16,12760.096254927726
s45h17,12760.096254927726
s45h18,12760.096254927726
s45h19,12760.096254927726
s45h20,12760.096254927726
s45h21,12760.096254927726
s46h1,21395.797634691196
s46h2,21395.797634691196
s46h3,21395.797634691196
s46h4,21395.797634691196
s46h5,21395.797634691196
s46h6,21395.797634691196
s46h7,21395.797634691196
s46h8,21395.797634691196
s46h9,21395.797634691196
s46h10,21395.797634691196
s46h11,21395.797634691196
s46h12,21395.797634691196
s46h13,21395.797634691196
s46h14,21395.797634691196
s46h15,21395.797634691196
s46h16,21395.797634691196
s46h17,21395.797634691196
s46h18,21395.797634691196
s46h19,21395.797634691196
s46h20,21395.797634691196
s46h21,21395.797634691196
s47h1,1218.212220762155
s47h2,1218.212220762155
s47h3,1218.212220762155
s47h4,1218.212220762155
s47h5,1218.212220762155
s47h6,1218.212220762155
s47h7,1218.212220762155
s47h8,1218.212220762155
s47h9,1218.212220762155
s47h10,1218.212220762155
s47h11,1218.212220762155
s47h12,1218.212220762155
s47h13,1218.212220762155
s47h14,1218.212220762155
s47h15,1218.212220762155
s47h16,1218.212220762155
s47h17,1218.212220762155
s47h18,1218.212220762155
s47h19,1218.212220762155
s47h20,1218.212220762155
s47h21,1218.212220762155
s48h1,1523.9132720105124
s48h2,1523.9132720105124
s48h3,1523.9132720105124
s48h4,1523.9132720105124
s48h5,1523.9132720105124
s48h6,1523.9132720105124
s48h7,1523.9132720105124
s48h8,1523.9132720105124
s48h9,1523.9132720105124
s48h10,1523.9132720105124
s48h11,1523.9132720105124
s48h12,1523.9132720105124
s48h13,1523.9132720105124
s48h14,1523.9132720105124
s48h15,1523.9132720105124
s48h16,1523.9132720105124
s48h17,1523.9132720105124
s48h18,1523.9132720105124
s48h19,1523.9132720105124
s48h20,1523.9132720105124
s48h21,1523.9132720105124
s49h1,539865.1925098555
s49h2,539865.1925098555
s49h3,539865.1925098555
s49h4,539865.1925098555
s49h5,539865.1925098555
s49h6,539865.1925098555
s49h7,539865.1925098555
s49h8,539865.1925098555
s49h9,539865.1925098555
s49h10,539865.1925098555
s49h11,539865.1925098555
s49h12,539865.1925098555
s49h13,539865.1925098555
s49h14,539865.1925098555
s49h15,539865.1925098555
s49h16,539865.1925098555
s49h17,539865.1925098555
s49h18,539865.1925098555
s49h19,539865.1925098555
s49h20,539865.1925098555
s49h21,539865.1925098555
s50h1,659330.2950065703
s50h2,659330.2950065703
s50h3,659330.2950065703
s50h4,659330.2950065703
s50h5,659330.2950065703
s50h6,659330.2950065703
s50h7,659330.2950065703
s50h8,659330.2950065703
s50h9,659330.2950065703
s50h10,659330.2950065703
s50h11,659330.2950065703
s50h12,659330.2950065703
s50h13,659330.2950065703
s50h14,659330.2950065703
s50h15,659330.2950065703
s50h16,659330.2950065703
s50h17,659330.2950065703
s50h18,659330.2950065703
s50h19,659330.2950065703
s50h20,659330.2950065703
s50h21,659330.2950065703
s51h1,7839.144546649146
s51h2,7839.144546649146
s51h3,7839.144546649146
s51h4,7839.144546649146
s51h5,7839.144546649146
s51h6,7839.144546649146
s51h7,7839.144546649146
s51h8,7839.144546649146
s51h9,7839.144546649146
s51h10,7839.144546649146
s51h11,7839.144546649146
s51h12,7839.144546649146
s51h13,7839.144546649146
s51h14,7839.144546649146
s51h15,7839.144546649146
s51h16,7839.144546649146
